================(1,4,10,20)=============
iter_=0,scen=1
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 3, 4, 6], 65.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 3, 6, 6], 66.5)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 6], 67.5)
(8, 0, [0, 1, 1, 0], [1, 0, 0, 0], [6, 7, 7, 7], 82.5)
(9, 0, [0, 1, 1, 1], [1, 0, 0, 0], [9, 9, 9, 9], 91.5)
(10, 2, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 10, 9], 99.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 10], 100.5)
start for t1=1,t2=6
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 0, 2, 4], 34.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 3, 2, 5], 57.5)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 3, 4, 6], 65.5)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 3, 6, 7], 73.5)
(7, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 6, 6, 9], 81.5)
(8, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 6, 7, 10], 96.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 6, 9, 10], 97.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 9, 10], 98.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 10, 10], 99.5)
start for t1=1,t2=7
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 0, 0, 2], 26.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 0, 2, 4], 34.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 3, 2, 5], 57.5)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 3, 4, 6], 65.5)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 3, 6, 7], 73.5)
(7, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 6, 6, 9], 81.5)
(8, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 6, 7, 10], 96.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 6, 9, 10], 97.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 9, 10], 98.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 10, 10], 99.5)
optimal (t1,t2,cost)=(1,2,90)
x= [1, 1, 1, 1]
iter_=0,scen=8
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, -1], 29.4)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 1], 40.5)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 1], 54.6)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 4], 70.7)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 4, 4], 78.7)
(7, 0, [0, 0, 0, 1], [1, 0, 1, 0], [7, 2, 7, 5], 119.19999999999999)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 7, 5], 133.29999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 7, 7], 144.39999999999998)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 8, 7], 157.39999999999998)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 8, 9], 173.49999999999997)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 10, 8, 9], 187.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 0, 0], 32.5)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 0], 60.6)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 3, 3], 71.7)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 3, 4], 87.80000000000001)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 3, 6], 98.9)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 6], 106.89999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 6], 119.89999999999999)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 8], 136.0)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 10, 8], 148.99999999999997)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 10, 8], 158.09999999999997)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 3, 0], 32.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 0, 6, 3], 57.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 0, 6, 4], 73.6)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 4], 82.7)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 6, 6], 93.8)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 4, 7, 6], 106.8)
(8, 0, [0, 1, 1, 0], [1, 0, 0, 0], [6, 8, 8, 8], 133.0)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 10, 8], 145.99999999999997)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 3, 3, 3], 44.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 63.6)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 5, 5, 5], 78.6)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 105.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 7], 118.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 10], 134.89999999999998)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 45.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [3, 4, 4, 4], 63.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 79.6)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [5, 7, 7, 7], 105.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 7, 9, 7], 118.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 7, 9, 10], 134.89999999999998)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 45.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 64.6)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 5, 5, 5], 79.6)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 106.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 7], 119.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 10], 135.89999999999998)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 45.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 64.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 80.6)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 107.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 7], 120.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 10], 136.89999999999998)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [3, 3, 3, 3], 45.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 64.6)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [5, 5, 5, 5], 80.6)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [7, 7, 7, 7], 107.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 7], 120.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 7, 9, 10], 136.89999999999998)
start for t1=1,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, -1], 17.4)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 0], 18.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 0], 24.4)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 2], 30.4)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 2], 31.4)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 3], 47.5)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 4], 53.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 4, 4], 54.5)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 4, 4], 55.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 4, 5, 4], 68.5)
(12, 0, [0, 0, 0, 1], [1, 0, 1, 0], [0, 7, 7, 5], 76.5)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 7, 5], 82.5)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 7, 7], 83.5)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 7, 8], 89.5)
(16, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 8, 8], 90.5)
(17, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 8, 9], 106.6)
(18, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 7, 10, 9], 112.6)
(19, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 10, 9], 113.6)
start for t1=1,t2=1
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 25.4)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 2], 26.4)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 3], 42.5)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 2, 3], 43.5)
(7, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 2, 4], 56.5)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 4], 57.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 4], 70.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 5], 71.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 7], 77.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 7], 78.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 7], 84.5)
(14, 1, [0, 0, 1, 0], [1, 1, 0, 0], [6, 9, 9, 8], 92.5)
(15, 2, [0, 0, 0, 1], [1, 0, 1, 0], [10, 9, 10, 9], 110.6)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 111.6)
start for t1=1,t2=2
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 2, 0], 25.4)
(4, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 3, 3, 2], 33.4)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 3], 51.5)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 3, 4], 64.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 4, 4], 72.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 4, 5], 78.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 5], 79.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 5], 85.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 86.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 8], 92.5)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 9], 103.6)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 104.6)
(15, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 9], 110.6)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 9], 111.6)
start for t1=1,t2=3
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 0, [0, 0, 1, 0], [1, 1, 0, 0], [0, 2, 0, 2], 26.4)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 2, 2], 34.4)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 2, 3], 57.5)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 2, 4], 63.5)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 4], 64.5)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 4], 72.5)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 5], 73.5)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 7], 79.5)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 7], 80.5)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 7], 81.5)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 82.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 98.6)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 8, 9], 99.6)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 9, 10, 9], 105.6)
start for t1=1,t2=4
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 2, 0], 39.4)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 2, 2], 47.4)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 2, 3], 58.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 2, 4], 64.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 4, 4], 65.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 4], 78.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 5], 79.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 7], 85.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 86.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 7], 92.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 8], 93.5)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 9], 104.6)
(15, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 9], 110.6)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 9], 111.6)
start for t1=1,t2=5
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 2, 0], 39.4)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 2, 2], 47.4)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 2, 3], 58.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 2, 4], 64.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 4, 4], 65.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 4], 78.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 5], 79.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 7], 85.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 86.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 7], 92.5)
(13, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 8], 93.5)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 9], 104.6)
(15, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 10, 9], 110.6)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 10, 10, 9], 111.6)
start for t1=1,t2=6
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 2, 0], 39.4)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 2, 2], 47.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 2, 3], 65.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 2, 4], 71.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 4, 4], 72.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 4], 85.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 5], 86.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 7], 92.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 93.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 7], 99.5)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 8], 100.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 9], 111.6)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 112.6)
start for t1=1,t2=7
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, 0, -1, 0], 18.4)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 0, 0], 26.4)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 2, 0], 39.4)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 2, 2], 47.4)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 10, 2, 3], 65.5)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 2, 4], 71.5)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 4, 4], 72.5)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 4], 85.5)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 5], 86.5)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 5, 7], 92.5)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 7, 7], 93.5)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 7], 99.5)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 8], 100.5)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 8, 9], 111.6)
(15, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 9], 112.6)
optimal (t1,t2,cost)=(1,3,105)
x= [1, 1, 1, 1]
iter_=0,scen=9
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, -1], 29.4)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 1], 40.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 1, 2], 56.6)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 1, 2], 65.7)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 1, 4], 107.3)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 4], 115.29999999999998)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 4], 128.29999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 5, 6], 139.39999999999998)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 6], 152.39999999999998)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 9], 168.49999999999997)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 10, 9], 181.49999999999997)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 10, 9], 190.59999999999997)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, -1, 0, 0], 18.4)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, 0, 1], 34.5)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 0, 1], 48.6)
(4, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 0, 3], 90.2)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 3, 3], 98.2)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 3], 111.19999999999999)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 5], 127.29999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 5], 140.29999999999998)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 7, 8], 156.39999999999998)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 8], 169.39999999999998)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 10], 185.49999999999997)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 10, 9, 10], 194.59999999999997)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 3, 3, 1], 49.5)
(3, 0, [0, 0, 1, 0], [1, 1, 0, 0], [4, 3, 4, 3], 74.6)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 4, 5], 90.7)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 3, 7, 5], 103.7)
(6, 2, [0, 0, 0, 1], [1, 0, 1, 0], [9, 7, 9, 5], 126.79999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 7, 9, 8], 142.89999999999998)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 8], 151.99999999999997)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 168.09999999999997)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 1, 1, 1], 37.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 52.5)
(4, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 79.7)
(5, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 6, 6, 6], 94.7)
(6, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 113.8)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 129.89999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 10, 9], 142.89999999999998)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 1, 1, 1], 37.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 53.5)
(4, 0, [0, 1, 1, 0], [1, 0, 0, 0], [2, 4, 4, 4], 79.7)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [6, 6, 6, 6], 95.7)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 8], 111.8)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 9], 127.89999999999999)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 9], 135.89999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 9], 145.0)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 19.4)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 38.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [1, 2, 2, 2], 53.5)
